
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    51ec:	85 c1 05 58 	l.lwz r14,0x558(r1)
    51f0:	03 ff fc 6b 	l.j 439c <_vfprintf_r+0x10c0>
    51f4:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    51f8:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    51fc:	84 81 00 24 	l.lwz r4,0x24(r1)
    5200:	04 00 14 de 	l.jal a578 <__sprint_r>
    5204:	9c a1 05 3c 	l.addi r5,r1,0x53c
    5208:	bc 2b 00 00 	l.sfnei r11,0x0
    520c:	13 ff f9 39 	l.bf 36f0 <_vfprintf_r+0x414>
    5210:	85 c1 05 58 	l.lwz r14,0x558(r1)
    5214:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    5218:	03 ff fd 04 	l.j 4628 <_vfprintf_r+0x134c>
    521c:	86 41 05 44 	l.lwz r18,0x544(r1)
    5220:	0c 00 00 44 	l.bnf 5330 <_vfprintf_r+0x2054>
    5224:	15 00 00 00 	l.nop 0x0
    5228:	87 41 05 58 	l.lwz r26,0x558(r1)
    522c:	bd ba 00 00 	l.sflesi r26,0x0
    5230:	10 00 00 5a 	l.bf 5398 <_vfprintf_r+0x20bc>
    5234:	bc 32 00 00 	l.sfnei r18,0x0
    5238:	10 00 00 06 	l.bf 5250 <_vfprintf_r+0x1f74>
    523c:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    5240:	a5 02 00 01 	l.andi r8,r2,0x1
    5244:	bc 08 00 00 	l.sfeqi r8,0x0
    5248:	13 ff fe 98 	l.bf 4ca8 <_vfprintf_r+0x19cc>
    524c:	bc 1c 00 00 	l.sfeqi r28,0x0
    5250:	9f 5a 00 01 	l.addi r26,r26,0x1
    5254:	03 ff fe 94 	l.j 4ca4 <_vfprintf_r+0x19c8>
    5258:	e3 5a 90 00 	l.add r26,r26,r18
    525c:	03 ff fe 15 	l.j 4ab0 <_vfprintf_r+0x17d4>
    5260:	9c 40 00 03 	l.addi r2,r0,0x3
    5264:	e4 a2 18 00 	l.sfleu r2,r3
    5268:	13 ff fe 49 	l.bf 4b8c <_vfprintf_r+0x18b0>
    526c:	a8 e3 00 00 	l.ori r7,r3,0x0
    5270:	9c 80 00 30 	l.addi r4,r0,0x30
    5274:	d8 07 20 00 	l.sb 0x0(r7),r4
    5278:	9c e7 00 01 	l.addi r7,r7,0x1
    527c:	e4 42 38 00 	l.sfgtu r2,r7
    5280:	13 ff ff fd 	l.bf 5274 <_vfprintf_r+0x1f98>
    5284:	d4 01 3d 50 	l.sw 0x550(r1),r7
    5288:	9d a3 00 01 	l.addi r13,r3,0x1
    528c:	9c 80 00 01 	l.addi r4,r0,0x1
    5290:	e1 a4 68 02 	l.sub r13,r4,r13
    5294:	e1 a2 68 00 	l.add r13,r2,r13
    5298:	03 ff fe 3d 	l.j 4b8c <_vfprintf_r+0x18b0>
    529c:	e0 63 68 00 	l.add r3,r3,r13
    52a0:	1a 80 00 01 	l.movhi r20,0x1
    52a4:	a9 18 00 00 	l.ori r8,r24,0x0
    52a8:	03 ff fc 15 	l.j 42fc <_vfprintf_r+0x1020>
    52ac:	aa 94 05 44 	l.ori r20,r20,0x544
    52b0:	d4 01 90 28 	l.sw 0x28(r1),r18
    52b4:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    52b8:	ab 52 00 00 	l.ori r26,r18,0x0
    52bc:	d4 01 70 30 	l.sw 0x30(r1),r14
    52c0:	03 ff f9 9a 	l.j 3928 <_vfprintf_r+0x64c>
    52c4:	d4 01 58 48 	l.sw 0x48(r1),r11
    52c8:	18 60 80 00 	l.movhi r3,0x8000
    52cc:	9f 80 00 2d 	l.addi r28,r0,0x2d
    52d0:	03 ff fd de 	l.j 4a48 <_vfprintf_r+0x176c>
    52d4:	e3 02 18 00 	l.add r24,r2,r3
    52d8:	9e 40 00 06 	l.addi r18,r0,0x6
    52dc:	03 ff fd d3 	l.j 4a28 <_vfprintf_r+0x174c>
    52e0:	ae 1e 00 47 	l.xori r16,r30,0x47
    52e4:	03 ff fd f3 	l.j 4ab0 <_vfprintf_r+0x17d4>
    52e8:	9c 40 00 02 	l.addi r2,r0,0x2
    52ec:	9d ce 00 30 	l.addi r14,r14,0x30
    52f0:	d8 01 75 4b 	l.sb 0x54b(r1),r14
    52f4:	d8 01 25 4a 	l.sb 0x54a(r1),r4
    52f8:	03 ff fe 5f 	l.j 4c74 <_vfprintf_r+0x1998>
    52fc:	9c a1 05 4c 	l.addi r5,r1,0x54c
    5300:	10 00 00 04 	l.bf 5310 <_vfprintf_r+0x2034>
    5304:	9f 40 00 01 	l.addi r26,r0,0x1
    5308:	9c 80 00 02 	l.addi r4,r0,0x2
    530c:	e3 44 70 02 	l.sub r26,r4,r14
    5310:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    5314:	9e 80 00 67 	l.addi r20,r0,0x67
    5318:	03 ff fe 63 	l.j 4ca4 <_vfprintf_r+0x19c8>
    531c:	e3 5a 10 00 	l.add r26,r26,r2
    5320:	9c 40 00 2d 	l.addi r2,r0,0x2d
    5324:	e1 c0 70 02 	l.sub r14,r0,r14
    5328:	03 ff fe 35 	l.j 4bfc <_vfprintf_r+0x1920>
    532c:	d8 01 15 49 	l.sb 0x549(r1),r2
    5330:	aa 9e 00 00 	l.ori r20,r30,0x0
    5334:	03 ff fe 2b 	l.j 4be0 <_vfprintf_r+0x1904>
    5338:	85 c1 05 58 	l.lwz r14,0x558(r1)
    533c:	18 80 00 01 	l.movhi r4,0x1
    5340:	a9 98 00 00 	l.ori r12,r24,0x0
    5344:	a8 84 03 d8 	l.ori r4,r4,0x3d8
    5348:	a9 a7 00 00 	l.ori r13,r7,0x0
    534c:	84 a4 00 00 	l.lwz r5,0x0(r4)
    5350:	84 c4 00 04 	l.lwz r6,0x4(r4)
    5354:	e0 6c 00 04 	l.or r3,r12,r0
    5358:	e0 8d 00 04 	l.or r4,r13,r0
    535c:	04 00 25 72 	l.jal e924 <__nedf2>
    5360:	15 00 00 00 	l.nop 0x0
    5364:	bc 2b 00 00 	l.sfnei r11,0x0
    5368:	0f ff fd f7 	l.bnf 4b44 <_vfprintf_r+0x1868>
    536c:	9c 60 00 01 	l.addi r3,r0,0x1
    5370:	e1 c3 70 02 	l.sub r14,r3,r14
    5374:	03 ff fd f4 	l.j 4b44 <_vfprintf_r+0x1868>
    5378:	d4 01 75 58 	l.sw 0x558(r1),r14
    537c:	84 41 00 30 	l.lwz r2,0x30(r1)
    5380:	86 42 00 00 	l.lwz r18,0x0(r2)
    5384:	bd 92 00 00 	l.sfltsi r18,0x0
    5388:	10 00 00 0f 	l.bf 53c4 <_vfprintf_r+0x20e8>
    538c:	9c 42 00 04 	l.addi r2,r2,0x4
    5390:	03 ff f8 59 	l.j 34f4 <_vfprintf_r+0x218>
    5394:	d4 01 10 30 	l.sw 0x30(r1),r2
    5398:	13 ff fe 43 	l.bf 4ca4 <_vfprintf_r+0x19c8>
    539c:	9f 52 00 02 	l.addi r26,r18,0x2
    53a0:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    53a4:	a4 43 00 01 	l.andi r2,r3,0x1
    53a8:	bc 02 00 00 	l.sfeqi r2,0x0
    53ac:	13 ff fe 3e 	l.bf 4ca4 <_vfprintf_r+0x19c8>
    53b0:	9f 40 00 01 	l.addi r26,r0,0x1
    53b4:	03 ff fe 3c 	l.j 4ca4 <_vfprintf_r+0x19c8>
    53b8:	9f 52 00 02 	l.addi r26,r18,0x2
    53bc:	03 ff f9 07 	l.j 37d8 <_vfprintf_r+0x4fc>
    53c0:	d4 01 18 34 	l.sw 0x34(r1),r3
    53c4:	d4 01 10 30 	l.sw 0x30(r1),r2
    53c8:	03 ff f8 4b 	l.j 34f4 <_vfprintf_r+0x218>
    53cc:	9e 40 ff ff 	l.addi r18,r0,0xffffffff

000053d0 <vfprintf>:
    53d0:	a8 e4 00 00 	l.ori r7,r4,0x0
    53d4:	a8 83 00 00 	l.ori r4,r3,0x0
    53d8:	18 60 00 01 	l.movhi r3,0x1
    53dc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    53e0:	a8 63 29 fc 	l.ori r3,r3,0x29fc
    53e4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    53e8:	84 63 00 00 	l.lwz r3,0x0(r3)
    53ec:	9c 21 00 04 	l.addi r1,r1,0x4
    53f0:	a8 c5 00 00 	l.ori r6,r5,0x0
    53f4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    53f8:	03 ff f7 b9 	l.j 32dc <_vfprintf_r>
    53fc:	a8 a7 00 00 	l.ori r5,r7,0x0

00005400 <__swsetup_r>:
    5400:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    5404:	18 40 00 01 	l.movhi r2,0x1
    5408:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    540c:	a8 42 29 fc 	l.ori r2,r2,0x29fc
    5410:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    5414:	84 a2 00 00 	l.lwz r5,0x0(r2)
    5418:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    541c:	a9 c3 00 00 	l.ori r14,r3,0x0
    5420:	bc 05 00 00 	l.sfeqi r5,0x0
    5424:	10 00 00 06 	l.bf 543c <__swsetup_r+0x3c>
    5428:	a8 44 00 00 	l.ori r2,r4,0x0
    542c:	84 65 00 38 	l.lwz r3,0x38(r5)
    5430:	bc 23 00 00 	l.sfnei r3,0x0
    5434:	0c 00 00 2b 	l.bnf 54e0 <__swsetup_r+0xe0>
    5438:	15 00 00 00 	l.nop 0x0
    543c:	98 c2 00 0c 	l.lhs r6,0xc(r2)
    5440:	a4 86 ff ff 	l.andi r4,r6,0xffff
    5444:	a4 64 00 08 	l.andi r3,r4,0x8
    5448:	bc 03 00 00 	l.sfeqi r3,0x0
    544c:	10 00 00 32 	l.bf 5514 <__swsetup_r+0x114>
    5450:	a8 e6 00 00 	l.ori r7,r6,0x0
    5454:	84 a2 00 10 	l.lwz r5,0x10(r2)
    5458:	bc 25 00 00 	l.sfnei r5,0x0
    545c:	0c 00 00 25 	l.bnf 54f0 <__swsetup_r+0xf0>
    5460:	a4 64 02 80 	l.andi r3,r4,0x280
    5464:	a4 64 00 01 	l.andi r3,r4,0x1
    5468:	bc 03 00 00 	l.sfeqi r3,0x0
    546c:	10 00 00 0f 	l.bf 54a8 <__swsetup_r+0xa8>
    5470:	a4 84 00 02 	l.andi r4,r4,0x2
    5474:	84 62 00 14 	l.lwz r3,0x14(r2)
    5478:	9c 80 00 00 	l.addi r4,r0,0x0
    547c:	e0 60 18 02 	l.sub r3,r0,r3
    5480:	9d 60 00 00 	l.addi r11,r0,0x0
    5484:	d4 02 20 08 	l.sw 0x8(r2),r4
    5488:	e4 25 58 00 	l.sfne r5,r11
    548c:	0c 00 00 0e 	l.bnf 54c4 <__swsetup_r+0xc4>
    5490:	d4 02 18 18 	l.sw 0x18(r2),r3
    5494:	9c 21 00 0c 	l.addi r1,r1,0xc
    5498:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    549c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    54a0:	44 00 48 00 	l.jr r9
    54a4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    54a8:	bc 24 00 00 	l.sfnei r4,0x0
    54ac:	10 00 00 03 	l.bf 54b8 <__swsetup_r+0xb8>
    54b0:	9d 60 00 00 	l.addi r11,r0,0x0
    54b4:	84 62 00 14 	l.lwz r3,0x14(r2)
    54b8:	e4 25 58 00 	l.sfne r5,r11
    54bc:	13 ff ff f6 	l.bf 5494 <__swsetup_r+0x94>
    54c0:	d4 02 18 08 	l.sw 0x8(r2),r3
    54c4:	94 42 00 0c 	l.lhz r2,0xc(r2)
    54c8:	a4 42 00 80 	l.andi r2,r2,0x80
    54cc:	bc 22 00 00 	l.sfnei r2,0x0
    54d0:	13 ff ff f1 	l.bf 5494 <__swsetup_r+0x94>
    54d4:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    54d8:	03 ff ff ef 	l.j 5494 <__swsetup_r+0x94>
    54dc:	a9 65 00 00 	l.ori r11,r5,0x0
    54e0:	04 00 09 ce 	l.jal 7c18 <__sinit>
    54e4:	a8 65 00 00 	l.ori r3,r5,0x0
    54e8:	03 ff ff d6 	l.j 5440 <__swsetup_r+0x40>
    54ec:	98 c2 00 0c 	l.lhs r6,0xc(r2)
    54f0:	bc 03 02 00 	l.sfeqi r3,0x200
    54f4:	13 ff ff dd 	l.bf 5468 <__swsetup_r+0x68>
    54f8:	a4 64 00 01 	l.andi r3,r4,0x1
    54fc:	a8 82 00 00 	l.ori r4,r2,0x0
    5500:	04 00 0c 58 	l.jal 8660 <__smakebuf_r>
    5504:	a8 6e 00 00 	l.ori r3,r14,0x0
    5508:	94 82 00 0c 	l.lhz r4,0xc(r2)
    550c:	03 ff ff d6 	l.j 5464 <__swsetup_r+0x64>
    5510:	84 a2 00 10 	l.lwz r5,0x10(r2)
    5514:	a4 64 00 10 	l.andi r3,r4,0x10
    5518:	bc 03 00 00 	l.sfeqi r3,0x0
    551c:	13 ff ff de 	l.bf 5494 <__swsetup_r+0x94>
    5520:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    5524:	a4 84 00 04 	l.andi r4,r4,0x4
    5528:	bc 24 00 00 	l.sfnei r4,0x0
    552c:	10 00 00 07 	l.bf 5548 <__swsetup_r+0x148>
    5530:	15 00 00 00 	l.nop 0x0
    5534:	84 a2 00 10 	l.lwz r5,0x10(r2)
    5538:	a8 86 00 08 	l.ori r4,r6,0x8
    553c:	dc 02 20 0c 	l.sh 0xc(r2),r4
    5540:	03 ff ff c6 	l.j 5458 <__swsetup_r+0x58>
    5544:	a4 84 ff ff 	l.andi r4,r4,0xffff
    5548:	84 82 00 30 	l.lwz r4,0x30(r2)
    554c:	bc 04 00 00 	l.sfeqi r4,0x0
    5550:	10 00 00 0a 	l.bf 5578 <__swsetup_r+0x178>
    5554:	9c 62 00 40 	l.addi r3,r2,0x40
    5558:	e4 04 18 00 	l.sfeq r4,r3
    555c:	10 00 00 06 	l.bf 5574 <__swsetup_r+0x174>
    5560:	9c 60 00 00 	l.addi r3,r0,0x0
    5564:	04 00 0a ce 	l.jal 809c <_free_r>
    5568:	a8 6e 00 00 	l.ori r3,r14,0x0
    556c:	98 e2 00 0c 	l.lhs r7,0xc(r2)
    5570:	9c 60 00 00 	l.addi r3,r0,0x0
    5574:	d4 02 18 30 	l.sw 0x30(r2),r3
    5578:	84 a2 00 10 	l.lwz r5,0x10(r2)
    557c:	9c 80 ff db 	l.addi r4,r0,0xffffffdb
    5580:	9c 60 00 00 	l.addi r3,r0,0x0
    5584:	e0 c7 20 03 	l.and r6,r7,r4
    5588:	d4 02 18 04 	l.sw 0x4(r2),r3
    558c:	03 ff ff eb 	l.j 5538 <__swsetup_r+0x138>
    5590:	d4 02 28 00 	l.sw 0x0(r2),r5

00005594 <__register_exitproc>:
    5594:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    5598:	a8 43 00 00 	l.ori r2,r3,0x0
    559c:	18 60 00 01 	l.movhi r3,0x1
    55a0:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    55a4:	a8 63 03 94 	l.ori r3,r3,0x394
    55a8:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    55ac:	86 c3 00 00 	l.lwz r22,0x0(r3)
    55b0:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    55b4:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    55b8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    55bc:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    55c0:	84 f6 01 48 	l.lwz r7,0x148(r22)
    55c4:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    55c8:	aa 04 00 00 	l.ori r16,r4,0x0
    55cc:	aa 85 00 00 	l.ori r20,r5,0x0
    55d0:	bc 27 00 00 	l.sfnei r7,0x0
    55d4:	0c 00 00 2c 	l.bnf 5684 <__register_exitproc+0xf0>
    55d8:	aa 46 00 00 	l.ori r18,r6,0x0
    55dc:	85 07 00 04 	l.lwz r8,0x4(r7)
    55e0:	bd a8 00 1f 	l.sflesi r8,0x1f
    55e4:	0c 00 00 2b 	l.bnf 5690 <__register_exitproc+0xfc>
    55e8:	18 60 00 00 	l.movhi r3,0x0
    55ec:	bc 02 00 00 	l.sfeqi r2,0x0
    55f0:	0c 00 00 13 	l.bnf 563c <__register_exitproc+0xa8>
    55f4:	9c 88 00 42 	l.addi r4,r8,0x42
    55f8:	9c 48 00 02 	l.addi r2,r8,0x2
    55fc:	9d 08 00 01 	l.addi r8,r8,0x1
    5600:	b8 42 00 02 	l.slli r2,r2,0x2
    5604:	d4 07 40 04 	l.sw 0x4(r7),r8
    5608:	9d c0 00 00 	l.addi r14,r0,0x0
    560c:	e0 e7 10 00 	l.add r7,r7,r2
    5610:	d4 07 80 00 	l.sw 0x0(r7),r16
    5614:	9c 21 00 1c 	l.addi r1,r1,0x1c
    5618:	a9 6e 00 00 	l.ori r11,r14,0x0
    561c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    5620:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    5624:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    5628:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    562c:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    5630:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    5634:	44 00 48 00 	l.jr r9
    5638:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    563c:	9c c8 00 22 	l.addi r6,r8,0x22
    5640:	9c 60 00 01 	l.addi r3,r0,0x1
    5644:	b8 c6 00 02 	l.slli r6,r6,0x2
    5648:	e0 63 40 08 	l.sll r3,r3,r8
    564c:	b8 84 00 02 	l.slli r4,r4,0x2
    5650:	84 a7 01 88 	l.lwz r5,0x188(r7)
    5654:	e0 c7 30 00 	l.add r6,r7,r6
    5658:	e0 a5 18 04 	l.or r5,r5,r3
    565c:	e0 87 20 00 	l.add r4,r7,r4
    5660:	d4 06 a0 00 	l.sw 0x0(r6),r20
    5664:	d4 07 29 88 	l.sw 0x188(r7),r5
    5668:	bc 22 00 02 	l.sfnei r2,0x2
    566c:	13 ff ff e3 	l.bf 55f8 <__register_exitproc+0x64>
    5670:	d4 04 90 00 	l.sw 0x0(r4),r18
    5674:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    5678:	e0 62 18 04 	l.or r3,r2,r3
    567c:	03 ff ff df 	l.j 55f8 <__register_exitproc+0x64>
    5680:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    5684:	9c f6 01 4c 	l.addi r7,r22,0x14c
    5688:	03 ff ff d5 	l.j 55dc <__register_exitproc+0x48>
    568c:	d4 16 39 48 	l.sw 0x148(r22),r7
    5690:	a8 63 23 e0 	l.ori r3,r3,0x23e0
    5694:	bc 03 00 00 	l.sfeqi r3,0x0
    5698:	13 ff ff df 	l.bf 5614 <__register_exitproc+0x80>
    569c:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    56a0:	07 ff f3 50 	l.jal 23e0 <malloc>
    56a4:	9c 60 01 90 	l.addi r3,r0,0x190
    56a8:	bc 0b 00 00 	l.sfeqi r11,0x0
    56ac:	13 ff ff da 	l.bf 5614 <__register_exitproc+0x80>
    56b0:	a8 eb 00 00 	l.ori r7,r11,0x0
    56b4:	84 76 01 48 	l.lwz r3,0x148(r22)
    56b8:	9c 80 00 00 	l.addi r4,r0,0x0
    56bc:	d4 0b 18 00 	l.sw 0x0(r11),r3
    56c0:	d4 0b 20 04 	l.sw 0x4(r11),r4
    56c4:	d4 16 59 48 	l.sw 0x148(r22),r11
    56c8:	d4 0b 21 88 	l.sw 0x188(r11),r4
    56cc:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    56d0:	03 ff ff c7 	l.j 55ec <__register_exitproc+0x58>
    56d4:	a9 04 00 00 	l.ori r8,r4,0x0

000056d8 <__call_exitprocs>:
    56d8:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    56dc:	18 40 00 01 	l.movhi r2,0x1
    56e0:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    56e4:	a8 42 03 94 	l.ori r2,r2,0x394
    56e8:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    56ec:	87 c2 00 00 	l.lwz r30,0x0(r2)
    56f0:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    56f4:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    56f8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    56fc:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    5700:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    5704:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    5708:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    570c:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    5710:	9c 5e 01 48 	l.addi r2,r30,0x148
    5714:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    5718:	ab 83 00 00 	l.ori r28,r3,0x0
    571c:	aa 84 00 00 	l.ori r20,r4,0x0
    5720:	d4 01 10 00 	l.sw 0x0(r1),r2
    5724:	9f 40 00 01 	l.addi r26,r0,0x1
    5728:	85 de 01 48 	l.lwz r14,0x148(r30)
    572c:	bc 0e 00 00 	l.sfeqi r14,0x0
    5730:	10 00 00 41 	l.bf 5834 <__call_exitprocs+0x15c>
    5734:	86 c1 00 00 	l.lwz r22,0x0(r1)
    5738:	84 8e 00 04 	l.lwz r4,0x4(r14)
    573c:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    5740:	bd 82 00 00 	l.sfltsi r2,0x0
    5744:	10 00 00 37 	l.bf 5820 <__call_exitprocs+0x148>
    5748:	15 00 00 00 	l.nop 0x0
    574c:	9e 04 00 21 	l.addi r16,r4,0x21
    5750:	9e 44 00 01 	l.addi r18,r4,0x1
    5754:	ba 10 00 02 	l.slli r16,r16,0x2
    5758:	ba 52 00 02 	l.slli r18,r18,0x2
    575c:	e2 0e 80 00 	l.add r16,r14,r16
    5760:	00 00 00 0b 	l.j 578c <__call_exitprocs+0xb4>
    5764:	e2 4e 90 00 	l.add r18,r14,r18
    5768:	84 90 00 80 	l.lwz r4,0x80(r16)
    576c:	e4 24 a0 00 	l.sfne r4,r20
    5770:	0c 00 00 0a 	l.bnf 5798 <__call_exitprocs+0xc0>
    5774:	15 00 00 00 	l.nop 0x0
    5778:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    577c:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    5780:	bd 62 00 00 	l.sfgesi r2,0x0
    5784:	0c 00 00 27 	l.bnf 5820 <__call_exitprocs+0x148>
    5788:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    578c:	bc 14 00 00 	l.sfeqi r20,0x0
    5790:	0f ff ff f6 	l.bnf 5768 <__call_exitprocs+0x90>
    5794:	15 00 00 00 	l.nop 0x0
    5798:	84 8e 00 04 	l.lwz r4,0x4(r14)
    579c:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    57a0:	e4 24 10 00 	l.sfne r4,r2
    57a4:	0c 00 00 35 	l.bnf 5878 <__call_exitprocs+0x1a0>
    57a8:	84 b2 00 00 	l.lwz r5,0x0(r18)
    57ac:	9c 60 00 00 	l.addi r3,r0,0x0
    57b0:	d4 12 18 00 	l.sw 0x0(r18),r3
    57b4:	bc 05 00 00 	l.sfeqi r5,0x0
    57b8:	13 ff ff f0 	l.bf 5778 <__call_exitprocs+0xa0>
    57bc:	e0 9a 10 08 	l.sll r4,r26,r2
    57c0:	84 ce 01 88 	l.lwz r6,0x188(r14)
    57c4:	e0 c4 30 03 	l.and r6,r4,r6
    57c8:	bc 26 00 00 	l.sfnei r6,0x0
    57cc:	0c 00 00 27 	l.bnf 5868 <__call_exitprocs+0x190>
    57d0:	87 0e 00 04 	l.lwz r24,0x4(r14)
    57d4:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    57d8:	e0 84 30 03 	l.and r4,r4,r6
    57dc:	bc 24 00 00 	l.sfnei r4,0x0
    57e0:	10 00 00 28 	l.bf 5880 <__call_exitprocs+0x1a8>
    57e4:	a8 7c 00 00 	l.ori r3,r28,0x0
    57e8:	48 00 28 00 	l.jalr r5
    57ec:	84 90 00 00 	l.lwz r4,0x0(r16)
    57f0:	84 8e 00 04 	l.lwz r4,0x4(r14)
    57f4:	e4 24 c0 00 	l.sfne r4,r24
    57f8:	13 ff ff cc 	l.bf 5728 <__call_exitprocs+0x50>
    57fc:	15 00 00 00 	l.nop 0x0
    5800:	84 96 00 00 	l.lwz r4,0x0(r22)
    5804:	e4 24 70 00 	l.sfne r4,r14
    5808:	13 ff ff c8 	l.bf 5728 <__call_exitprocs+0x50>
    580c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    5810:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
